ArrayTaskID R1_FILE R2_FILE folder_name
1 ./D25-13245-1-7331E/251030Hem_D25-13245-1_1_sequence.fastq ./D25-13245-1-7331E/251030Hem_D25-13245-1_2_sequence.fastq D25-13245-1-7331E_guide_split_BARCODES
2 ./D25-13245-2-7331E/251030Hem_D25-13245-2_1_sequence.fastq ./D25-13245-2-7331E/251030Hem_D25-13245-2_2_sequence.fastq D25-13245-2-7331E_guide_split_BARCODES
3 ./D25-13246-1-7331E/251030Hem_D25-13246-1_1_sequence.fastq ./D25-13246-1-7331E/251030Hem_D25-13246-1_2_sequence.fastq D25-13246-1-7331E_guide_split_BARCODES
4 ./D25-13246-2-7331E/251030Hem_D25-13246-2_1_sequence.fastq ./D25-13246-2-7331E/251030Hem_D25-13246-2_2_sequence.fastq D25-13246-2-7331E_guide_split_BARCODES
5 ./D25-13247-1-7331E/251030Hem_D25-13247-1_1_sequence.fastq ./D25-13247-1-7331E/251030Hem_D25-13247-1_2_sequence.fastq D25-13247-1-7331E_guide_split_BARCODES
6 ./D25-13247-2-7331E/251030Hem_D25-13247-2_1_sequence.fastq ./D25-13247-2-7331E/251030Hem_D25-13247-2_2_sequence.fastq D25-13247-2-7331E_guide_split_BARCODES
7 ./D25-13248-1-7331E/251030Hem_D25-13248-1_1_sequence.fastq ./D25-13248-1-7331E/251030Hem_D25-13248-1_2_sequence.fastq D25-13248-1-7331E_guide_split_BARCODES
8 ./D25-13248-2-7331E/251030Hem_D25-13248-2_1_sequence.fastq ./D25-13248-2-7331E/251030Hem_D25-13248-2_2_sequence.fastq D25-13248-2-7331E_guide_split_BARCODES
9 ./D25-13249-1-7331E/251030Hem_D25-13249-1_1_sequence.fastq ./D25-13249-1-7331E/251030Hem_D25-13249-1_2_sequence.fastq D25-13249-1-7331E_guide_split_BARCODES
10 ./D25-13249-2-7331E/251030Hem_D25-13249-2_1_sequence.fastq ./D25-13249-2-7331E/251030Hem_D25-13249-2_2_sequence.fastq D25-13249-2-7331E_guide_split_BARCODES
11 ./D25-13250-1-7331E/251030Hem_D25-13250-1_1_sequence.fastq ./D25-13250-1-7331E/251030Hem_D25-13250-1_2_sequence.fastq D25-13250-1-7331E_guide_split_BARCODES
12 ./D25-13250-2-7331E/251030Hem_D25-13250-2_1_sequence.fastq ./D25-13250-2-7331E/251030Hem_D25-13250-2_2_sequence.fastq D25-13250-2-7331E_guide_split_BARCODES
13 ./D25-13251-1-7331E/251030Hem_D25-13251-1_1_sequence.fastq ./D25-13251-1-7331E/251030Hem_D25-13251-1_2_sequence.fastq D25-13251-1-7331E_guide_split_BARCODES
14 ./D25-13251-2-7331E/251030Hem_D25-13251-2_1_sequence.fastq ./D25-13251-2-7331E/251030Hem_D25-13251-2_2_sequence.fastq D25-13251-2-7331E_guide_split_BARCODES
15 ./D25-13252-1-7331E/251030Hem_D25-13252-1_1_sequence.fastq ./D25-13252-1-7331E/251030Hem_D25-13252-1_2_sequence.fastq D25-13252-1-7331E_guide_split_BARCODES
16 ./D25-13252-2-7331E/251030Hem_D25-13252-2_1_sequence.fastq ./D25-13252-2-7331E/251030Hem_D25-13252-2_2_sequence.fastq D25-13252-2-7331E_guide_split_BARCODES
17 ./D25-13253-1-7331E/251030Hem_D25-13253-1_1_sequence.fastq ./D25-13253-1-7331E/251030Hem_D25-13253-1_2_sequence.fastq D25-13253-1-7331E_guide_split_BARCODES
18 ./D25-13253-2-7331E/251030Hem_D25-13253-2_1_sequence.fastq ./D25-13253-2-7331E/251030Hem_D25-13253-2_2_sequence.fastq D25-13253-2-7331E_guide_split_BARCODES
19 ./D25-13254-1-7331E/251030Hem_D25-13254-1_1_sequence.fastq ./D25-13254-1-7331E/251030Hem_D25-13254-1_2_sequence.fastq D25-13254-1-7331E_guide_split_BARCODES
20 ./D25-13254-2-7331E/251030Hem_D25-13254-2_1_sequence.fastq ./D25-13254-2-7331E/251030Hem_D25-13254-2_2_sequence.fastq D25-13254-2-7331E_guide_split_BARCODES
21 ./D25-13255-1-7331E/251030Hem_D25-13255-1_1_sequence.fastq ./D25-13255-1-7331E/251030Hem_D25-13255-1_2_sequence.fastq D25-13255-1-7331E_guide_split_BARCODES
22 ./D25-13255-2-7331E/251030Hem_D25-13255-2_1_sequence.fastq ./D25-13255-2-7331E/251030Hem_D25-13255-2_2_sequence.fastq D25-13255-2-7331E_guide_split_BARCODES
23 ./D25-13256-1-7331E/251030Hem_D25-13256-1_1_sequence.fastq ./D25-13256-1-7331E/251030Hem_D25-13256-1_2_sequence.fastq D25-13256-1-7331E_guide_split_BARCODES
24 ./D25-13256-2-7331E/251030Hem_D25-13256-2_1_sequence.fastq ./D25-13256-2-7331E/251030Hem_D25-13256-2_2_sequence.fastq D25-13256-2-7331E_guide_split_BARCODES
25 ./D25-13257-1-7331E/251030Hem_D25-13257-1_1_sequence.fastq ./D25-13257-1-7331E/251030Hem_D25-13257-1_2_sequence.fastq D25-13257-1-7331E_guide_split_BARCODES
26 ./D25-13257-2-7331E/251030Hem_D25-13257-2_1_sequence.fastq ./D25-13257-2-7331E/251030Hem_D25-13257-2_2_sequence.fastq D25-13257-2-7331E_guide_split_BARCODES
27 ./D25-13258-1-7331E/251030Hem_D25-13258-1_1_sequence.fastq ./D25-13258-1-7331E/251030Hem_D25-13258-1_2_sequence.fastq D25-13258-1-7331E_guide_split_BARCODES
28 ./D25-13258-2-7331E/251030Hem_D25-13258-2_1_sequence.fastq ./D25-13258-2-7331E/251030Hem_D25-13258-2_2_sequence.fastq D25-13258-2-7331E_guide_split_BARCODES
29 ./D25-13259-1-7331E/251030Hem_D25-13259-1_1_sequence.fastq ./D25-13259-1-7331E/251030Hem_D25-13259-1_2_sequence.fastq D25-13259-1-7331E_guide_split_BARCODES
30 ./D25-13259-2-7331E/251030Hem_D25-13259-2_1_sequence.fastq ./D25-13259-2-7331E/251030Hem_D25-13259-2_2_sequence.fastq D25-13259-2-7331E_guide_split_BARCODES
31 ./D25-13260-1-7331E/251030Hem_D25-13260-1_1_sequence.fastq ./D25-13260-1-7331E/251030Hem_D25-13260-1_2_sequence.fastq D25-13260-1-7331E_guide_split_BARCODES
32 ./D25-13260-2-7331E/251030Hem_D25-13260-2_1_sequence.fastq ./D25-13260-2-7331E/251030Hem_D25-13260-2_2_sequence.fastq D25-13260-2-7331E_guide_split_BARCODES
33 ./D25-13261-1-7331E/251030Hem_D25-13261-1_1_sequence.fastq ./D25-13261-1-7331E/251030Hem_D25-13261-1_2_sequence.fastq D25-13261-1-7331E_guide_split_BARCODES
34 ./D25-13261-2-7331E/251030Hem_D25-13261-2_1_sequence.fastq ./D25-13261-2-7331E/251030Hem_D25-13261-2_2_sequence.fastq D25-13261-2-7331E_guide_split_BARCODES
35 ./D25-13262-1-7331E/251030Hem_D25-13262-1_1_sequence.fastq ./D25-13262-1-7331E/251030Hem_D25-13262-1_2_sequence.fastq D25-13262-1-7331E_guide_split_BARCODES
36 ./D25-13262-2-7331E/251030Hem_D25-13262-2_1_sequence.fastq ./D25-13262-2-7331E/251030Hem_D25-13262-2_2_sequence.fastq D25-13262-2-7331E_guide_split_BARCODES
37 ./D25-13263-1-7331E/251030Hem_D25-13263-1_1_sequence.fastq ./D25-13263-1-7331E/251030Hem_D25-13263-1_2_sequence.fastq D25-13263-1-7331E_guide_split_BARCODES
